name,term,freq,domain,num_entries,target_dim,_min_series_length,sum_series_length,prediction_length,windows
cmip6_1900,long,6H,Climate,434176.0,53,7300,3169484800,720,2
largest_2017,short,5T,Transport,8196.0,1,105120,861563520,48,20
largest_2017,medium,5T,Transport,8196.0,1,105120,861563520,480,20
largest_2017,long,5T,Transport,8196.0,1,105120,861563520,720,15
tourism_monthly,short,M,Econ/Fin,366.0,1,67,100496,12,1
tourism_monthly,medium,M,Econ/Fin,366.0,1,67,100496,120,1
tourism_monthly,long,M,Econ/Fin,366.0,1,67,100496,180,1
HZMETRO,short,15T,Transport,160.0,2,2377,380320,48,5
HZMETRO,medium,15T,Transport,160.0,2,2377,380320,480,1
HZMETRO,long,15T,Transport,160.0,2,2377,380320,720,1
era5_2017,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2017,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2017,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1945,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1945,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1945,long,6H,Climate,434176.0,53,7300,3169484800,720,2
uber_tlc_daily,short,D,Transport,262.0,1,110,47087,30,1
uber_tlc_daily,medium,D,Transport,262.0,1,110,47087,300,1
uber_tlc_daily,long,D,Transport,262.0,1,110,47087,450,1
era5_1993,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1993,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1993,long,H,Climate,368640.0,45,8736,3220439040,720,2
era5_1999,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_1999,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_1999,long,H,Climate,368640.0,45,8736,3220439040,720,2
cmip6_1980,short,6H,Climate,434176.0,53,7300,3169484800,48,16
cmip6_1980,medium,6H,Climate,434176.0,53,7300,3169484800,480,2
cmip6_1980,long,6H,Climate,434176.0,53,7300,3169484800,720,2
weather,short,D,Climate,3010.0,1,1302,42941700,30,5
weather,medium,D,Climate,3010.0,1,1302,42941700,300,1
weather,long,D,Climate,3010.0,1,1302,42941700,450,1
rideshare_with_missing,short,H,Transport,2304.0,1,373,859392,48,1
rideshare_with_missing,medium,H,Transport,2304.0,1,373,859392,480,1
rideshare_with_missing,long,H,Transport,2304.0,1,373,859392,720,1
PEMS08,short,5T,Transport,510.0,3,17856,9106560,48,20
PEMS08,medium,5T,Transport,510.0,3,17856,9106560,480,4
PEMS08,long,5T,Transport,510.0,3,17856,9106560,720,3
era5_2004,short,H,Climate,368640.0,45,8736,3220439040,48,19
era5_2004,medium,H,Climate,368640.0,45,8736,3220439040,480,2
era5_2004,long,H,Climate,368640.0,45,8736,3220439040,720,2
sceaux,short,H,Energy,1.0,1,34223,34223,48,20
sceaux,medium,H,Energy,1.0,1,34223,34223,480,8
sceaux,long,H,Energy,1.0,1,34223,34223,720,5
solar_power,short,4S,Energy,1.0,1,7397222,7397222,60,20
solar_power,medium,4S,Energy,1.0,1,7397222,7397222,600,20
solar_power,long,4S,Energy,1.0,1,7397222,7397222,900,20
m1_yearly,short,A-DEC,Econ/Fin,106.0,1,20,3136,6,1
m1_yearly,medium,A-DEC,Econ/Fin,106.0,1,20,3136,60,1
m1_yearly,long,A-DEC,Econ/Fin,106.0,1,20,3136,90,1
bdg-2_fox,short,H,Energy,135.0,1,8760,2324568,48,19
bdg-2_fox,medium,H,Energy,135.0,1,8760,2324568,480,2
bdg-2_fox,long,H,Energy,135.0,1,8760,2324568,720,2
Q-TRAFFIC,short,15T,Transport,45148.0,1,5856,264386688,48,13
Q-TRAFFIC,medium,15T,Transport,45148.0,1,5856,264386688,480,2
Q-TRAFFIC,long,15T,Transport,45148.0,1,5856,264386688,720,1
